Date	Close	High	Low	Open	Adj Close	Volume	Views 
12/29/2016	70.110001	70.620003	69.629997	70.540001	69.285416	2324100	115
12/30/2016	69.730003	70.790001	69.510002	70.07	68.909897	2447300	128
1/3/2017	70.25	71.760002	69.400002	70.559998	69.423759	3980000	101
1/4/2017	70.809998	71	69.760002	70.330002	69.97718	3681100	38
1/5/2017	71.610001	72	70.629997	71.110001	70.767776	3872800	69
1/6/2017	71.739998	72.260002	70.879997	72	70.896248	5757400	120
1/9/2017	69.980003	71.620003	69.860001	71	69.15696	4166100	121
1/10/2017	69.580002	70.300003	69.300003	70.139999	68.761658	4141600	131
1/11/2017	71.599998	71.629997	69.230003	69.940002	70.757896	3383900	124
1/12/2017	71.489998	72.32	71	72.139999	70.649193	3132700	85
1/13/2017	71.239998	71.910004	70.669998	71	70.40213	2632900	58
1/17/2017	70.720001	71.760002	70.519997	71.669998	69.888245	2544200	73
1/18/2017	69.889999	70.480003	69.209999	70	69.068016	4029900	133
1/19/2017	70.18	70.68	69.629997	69.970001	69.354607	3678700	147
1/20/2017	70.029999	71.290001	69.720001	70.949997	69.20636	3351400	149
1/23/2017	69.860001	70.080002	69.18	69.580002	69.038361	2592300	136
1/24/2017	71.18	71.879997	70.07	70.470001	70.342834	3449800	98
1/25/2017	70.669998	71.860001	70.559998	71.120003	69.838837	3592400	81
1/26/2017	71.139999	71.970001	70.639999	70.949997	70.303299	2931000	82
1/27/2017	70.010002	70.849998	69.82	70.730003	69.186607	2474100	126
1/30/2017	68.830002	69.75	67.370003	69.75	68.020462	4463000	160
1/31/2017	69.529999	69.690002	67.949997	68.900002	68.712242	5373800	168
2/1/2017	68.360001	71.25	67.239998	70.269997	67.556	6303400	138
2/2/2017	69.099998	69.599998	67.410004	68.550003	68.287292	5207500	97
2/3/2017	70.400002	70.830002	68.830002	68.830002	69.572006	4969300	59
2/6/2017	69.099998	70.870003	68.779999	70.5	68.287292	3189800	67
2/7/2017	67.139999	68.809998	66.830002	68.519997	66.350342	4495000	143
2/8/2017	67.150002	67.620003	65.599998	66.5	66.360237	4179300	118
2/9/2017	68.419998	68.660004	67.669998	67.860001	67.615295	2824200	110
2/10/2017	69.339996	70	68.790001	68.970001	68.524483	4513000	113
2/13/2017	68.139999	68.970001	67.75	68.860001	67.3386	3069400	102
2/14/2017	68.330002	68.410004	66.860001	68.290001	67.526352	3485300	40
2/15/2017	67.519997	68.400002	67.190002	68.269997	66.725883	5561000	47
2/16/2017	66.599998	67.970001	66.440002	67.809998	65.816704	4962200	122
2/17/2017	66.769997	66.940002	65.900002	65.989998	65.984695	3455900	135
2/21/2017	67.209999	68.089996	67.129997	67.830002	66.419525	3858100	120
2/22/2017	65.839996	67.290001	65.75	66.629997	65.065636	5040600	134
2/23/2017	65.980003	67.139999	65.349998	66.870003	65.203995	3308300	124
2/24/2017	64.769997	66.239998	64.360001	65.300003	64.008224	4833000	66
2/27/2017	64.900002	65.650002	64.279999	65.089996	64.136688	5338700	69
2/28/2017	64.650002	64.809998	64	64.669998	63.889633	4246000	119
3/1/2017	66.019997	66.660004	65.169998	65.489998	65.243515	3908400	115
3/2/2017	64.089996	65.550003	64.050003	65.239998	63.33622	4619300	151
3/3/2017	63.209999	64.110001	62.619999	64.110001	62.466568	7084400	151
3/6/2017	63.25	63.389999	62.310001	62.84	62.555584	4957600	117
3/7/2017	63.16	63.389999	62.57	63.040001	62.466568	4934800	58
3/8/2017	61.400002	63.57	61.18	62.650002	60.725899	7999300	70
3/9/2017	61.939999	62.240002	60.630001	61.02	61.259964	5747700	176
3/10/2017	61.889999	62.41	61.279999	62.130001	61.210514	4391900	185
3/13/2017	62.82	62.84	61.75	61.779999	62.130302	4240200	154
3/14/2017	61.810001	62	60.91	62	61.131393	4492000	110
3/15/2017	64.080002	64.150002	61.939999	62.689999	63.376469	5356400	122
3/16/2017	63.400002	64.169998	62.93	64	62.703938	2983900	84
3/17/2017	63.25	63.950001	63.189999	63.549999	62.555584	3666900	92
3/20/2017	62.84	63.029999	62.040001	62.619999	62.150089	3419200	109
3/21/2017	61.82	63.25	61.59	63.080002	61.141285	3048100	137
3/22/2017	61.630001	62.060001	61.099998	61.34	60.953373	2543000	149
3/23/2017	60.790001	61.599998	60.459999	61.34	60.122593	4039200	172
3/24/2017	60.34	61.330002	60.150002	61.049999	59.677532	3559000	147
3/27/2017	59.939999	60.259998	59.34	59.599998	59.281921	3512400	100
3/28/2017	61.139999	61.419998	60	60.240002	60.468746	4473500	80
3/29/2017	62.450001	62.560001	61.07	61.099998	61.76437	3912200	200
3/30/2017	62.169998	63.299999	62.060001	63.110001	61.487438	5742300	292
3/31/2017	62	62.709999	61.540001	62.189999	61.319305	3782000	191
4/3/2017	61.790001	62.220001	61.009998	61.900002	61.111614	2581000	164
4/4/2017	62.709999	62.759998	61.459999	62.02	62.021507	3131800	160
4/5/2017	62.849998	64.150002	62.549999	63.27	62.159969	6442900	97
4/6/2017	62.889999	63.610001	62.549999	63.119999	62.199539	2673100	99
4/7/2017	62.43	63.080002	62.279999	63.07	61.744591	2205100	175
4/10/2017	62.889999	63.25	62.639999	62.709999	62.199539	2239400	347
4/11/2017	62.900002	62.93	61.650002	62.830002	62.209427	2864500	165
4/12/2017	62.540001	63.549999	62.16	63.07	61.853382	2470800	273
4/13/2017	61.09	62.779999	60.84	62.459999	60.419304	4660900	128
4/17/2017	61.209999	61.349998	60.540001	60.880001	60.537975	3240200	82
4/18/2017	60.41	61.459999	60.25	60.68	59.746765	3353600	87
4/19/2017	59.130001	60.779999	58.91	60.66	58.480816	4384600	183
4/20/2017	59	59.950001	59	59.310001	58.352245	3789800	167
4/21/2017	59.290001	59.759998	58.43	58.759998	58.639057	3720300	188
4/24/2017	59.369999	59.830002	58.98	59.830002	58.718182	3273900	162
4/25/2017	60.080002	60.220001	59.07	59.380001	59.420391	3000900	127
4/26/2017	59.959999	61.18	59.5	59.580002	59.301704	2745000	97
4/27/2017	57.119999	58.880001	55.57	58.700001	56.492882	14106200	104
4/28/2017	57.02	57.849998	56.970001	57.540001	56.393982	4959100	162
5/1/2017	56.669998	57.439999	56.669998	56.93	56.047825	4931200	140
5/2/2017	56.279999	57.27	55.650002	56.810001	55.662106	5537300	170
5/3/2017	51.950001	52.52	50.990002	52.060001	51.379646	22118200	148
5/4/2017	51.939999	52.799999	51.099998	51.419998	51.369755	10684000	142
5/5/2017	52.59	53.029999	51.880001	52.16	52.012619	6212400	94
5/8/2017	52.310001	52.799999	51.700001	52.509998	51.735695	6541000	94
5/9/2017	51.330002	52.52	51.040001	52.349998	50.766453	7827500	153
5/10/2017	52.080002	52.240002	51.290001	51.830002	51.508217	9138300	128
5/11/2017	51.540001	52.43	51.349998	52.34	50.974148	6033900	128
5/12/2017	51.630001	51.889999	51.32	51.43	51.06316	4203300	145
5/15/2017	51.880001	52.75	51.759998	52.639999	51.310413	5220800	131
5/16/2017	51.75	52.380001	51.32	52.189999	51.181843	5155600	83
5/17/2017	51.740002	52.099998	51.189999	51.75	51.171951	4863900	72
5/18/2017	52.080002	52.540001	51.32	51.490002	51.508217	5418900	151
5/19/2017	53.299999	53.700001	52.529999	52.610001	52.714825	5718700	147
5/22/2017	53.349998	54.220001	52.73	54.220001	52.764275	4709400	133
5/23/2017	53.57	53.709999	53.009998	53.189999	52.981861	4333700	139
5/24/2017	53.349998	53.98	53.02	53.369999	52.764275	3415200	125
5/25/2017	52.07	53.860001	51.66	53.169998	51.498325	3950900	59
5/26/2017	51.84	51.939999	50.700001	51.709999	51.270851	6205500	66
5/30/2017	50.77	51.529999	50.740002	51.380001	50.212601	5087800	143
5/31/2017	50.529999	51.16	50	50.330002	49.975235	5511900	113
6/1/2017	51.110001	51.5	50.369999	50.73	50.54887	3491800	143
6/2/2017	50.060001	50.68	49.630001	50.669998	49.510395	5038500	164
6/5/2017	49.639999	50.369999	49.5	49.900002	49.095005	4163200	117
6/6/2017	50.099998	50.450001	49.139999	49.560001	49.54995	4523200	65
6/7/2017	47.169998	50.080002	47.040001	49.849998	46.652126	8372100	83
6/8/2017	46.630001	47.869999	46.540001	47.169998	46.118053	5144600	133
6/9/2017	47.98	48.389999	46.77	46.82	47.453228	4109400	150
6/12/2017	48.299999	48.959999	48.299999	48.580002	47.819557	5192800	137
6/13/2017	49.220001	49.34	48.150002	48.41	48.730404	5173700	138
6/14/2017	47.279999	48.459999	46.860001	48.349998	46.8097	6475800	118
6/15/2017	46.110001	47.419998	45.84	46.959999	45.65134	5321200	52
6/16/2017	47.040001	47.060001	45.869999	46.360001	46.572086	5662400	73
6/19/2017	46.700001	47.110001	46.540001	46.860001	46.23547	4175700	149
6/20/2017	46.290001	46.52	45.5	45.77	45.829548	5489500	164
6/21/2017	45.349998	46.619999	45.139999	46.169998	44.898895	5060200	106
6/22/2017	45.09	46.169998	45.040001	45.419998	44.641483	4792900	111
6/23/2017	45.5	45.93	45.099998	45.209999	45.047405	5413200	91
6/26/2017	44.919998	45.75	44.880001	45.619999	44.473179	4575500	73
6/27/2017	43.799999	45.509998	43.689999	45.349998	43.364315	8645800	90
6/28/2017	43.790001	44.330002	43.450001	43.91	43.354416	7134700	143
6/29/2017	45.25	45.82	43.959999	44.060001	44.799892	8356900	159
6/30/2017	45.34	45.990002	44.93	45.66	44.888996	5344700	153
7/3/2017	46.099998	46.259998	45.470001	45.5	45.641438	2547900	130
7/5/2017	44.810001	45.82	44.549999	45.810001	44.364269	4126700	115
7/6/2017	43.619999	45.009998	43.509998	44.91	43.186104	7640700	67
7/7/2017	43.360001	43.560001	42.580002	43.439999	42.928692	4923900	79
7/10/2017	43.59	43.759998	43.049999	43.27	43.156403	3487600	160
7/11/2017	43.639999	44.119999	43.150002	43.59	43.205906	4063900	122
7/12/2017	43.82	44.380001	43.259998	44.18	43.384113	4783200	107
7/13/2017	44.450001	44.470001	43.57	43.68	44.007851	4482900	84
7/14/2017	44.73	45.02	44.450001	44.630001	44.285065	4911800	77
7/17/2017	45.220001	45.77	44.580002	44.610001	44.770195	4900200	77
7/18/2017	43.77	45.650002	43.459999	45.5	43.334614	5071700	71
7/19/2017	44.91	44.970001	43.52	43.68	44.463276	6986500	138
7/20/2017	43.84	45.439999	43.790001	45.279999	43.403919	5833300	141
7/21/2017	44.060001	44.169998	43.470001	44.009998	43.621731	5891200	169
7/24/2017	44.209999	44.610001	43.950001	44.189999	43.770241	5152900	146
7/25/2017	45.720001	46.400002	44.59	44.799999	45.265217	8885500	115
7/26/2017	45.169998	46.43	45.099998	46.139999	44.720684	5164600	67
7/27/2017	47.32	47.369999	45.130001	45.57	46.8493	7007500	69
7/28/2017	46.32	47.950001	46.220001	47.25	45.859245	5827100	154
7/31/2017	45.669998	46.27	45.490002	46.119999	45.215714	4135700	138
8/1/2017	44.700001	45.73	44.509998	45.599998	44.255363	4391000	145
8/2/2017	44.66	45.080002	43.889999	44.279999	44.215763	4627100	151
8/3/2017	43.77	44.689999	43.470001	44.630001	43.334614	6639000	111
8/4/2017	44.889999	44.959999	43.720001	43.720001	44.443474	4610500	80
8/7/2017	44.369999	44.59	43.810001	44.540001	43.928646	3885700	69
8/8/2017	44.209999	45.07	43.990002	44.099998	43.770241	5214200	149
8/9/2017	44.099998	44.900002	43.669998	44.32	43.661327	5206400	178
8/10/2017	43.700001	44.77	43.549999	44.310001	43.265312	4174300	121
8/11/2017	43.540001	44.040001	43.18	43.57	43.106907	3788100	125
8/14/2017	43.02	43.630001	42.889999	43.619999	42.592079	4024100	100
8/15/2017	43.240002	43.299999	42.509998	42.919998	42.809887	4112100	71
8/16/2017	42.529999	43.540001	42.360001	43.27	42.106945	6167300	90
8/17/2017	41.720001	42.68	41.639999	42.290001	41.305008	5738000	124
8/18/2017	42.169998	42.450001	41.220001	41.619999	41.750526	5240600	131
8/21/2017	42.049999	42.470001	41.700001	41.970001	41.631721	3677100	140
8/22/2017	42.27	42.380001	42.02	42.209999	41.849529	3548000	135
8/23/2017	42.98	43.439999	41.990002	42.16	42.552471	3401900	95
8/24/2017	42.650002	42.869999	42.470001	42.740002	42.225754	3917600	83
8/25/2017	42.360001	42.98	42.290001	42.84	41.938641	3053400	75
8/28/2017	41.27	42.439999	40.720001	42.220001	40.859482	4321200	82
8/29/2017	40.709999	41.009998	39.959999	40.98	40.305054	5420200	104
8/30/2017	40.52	40.77	40.029999	40.330002	40.116943	3042700	97
8/31/2017	40.93	41.330002	40.470001	40.869999	40.522865	4414300	101
9/1/2017	41.490002	41.669998	40.41	40.990002	41.077297	3339900	95
9/5/2017	41.48	42.130001	41.110001	41.849998	41.067394	3360500	66
9/6/2017	42.349998	42.669998	41.68	41.700001	41.928738	5457300	66
9/7/2017	42.169998	42.400002	41.68	42.279999	41.750526	3105700	118
9/8/2017	40.919998	41.970001	40.540001	41.970001	40.512959	3330200	142
9/11/2017	41.02	41.450001	40.639999	41.099998	40.611973	3378200	133
9/12/2017	41.759998	42.27	41.119999	41.25	41.395065	3756200	140
9/13/2017	43.130001	43.139999	42.02	42.02	42.753094	5897400	110
9/14/2017	43.529999	44.119999	43.130001	43.400002	43.149593	4868300	91
9/15/2017	43.549999	43.77	43.279999	43.540001	43.169422	4328000	81
9/18/2017	43.759998	43.950001	43.259998	43.470001	43.377583	2684200	153
9/19/2017	43.759998	44.119999	43.41	43.740002	43.377583	2635700	120
9/20/2017	44.810001	45.240002	43.970001	44	44.418411	4644300	169
9/21/2017	48.490002	48.560001	47.040001	48.200001	48.066257	15965500	171
9/22/2017	48.830002	49.450001	47.950001	48.470001	48.403282	7701300	202
9/25/2017	49.93	50.150002	49.18	49.459999	49.493668	6266900	150
9/26/2017	49.880001	50.16	49.130001	49.389999	49.444107	5095100	146
9/27/2017	49.060001	50.139999	48.860001	50.049999	48.631271	6061700	210
9/28/2017	48.880001	49.52	48.619999	49.150002	48.452843	4337500	192
9/29/2017	48.849998	48.880001	48.189999	48.599998	48.423103	4046400	161
10/2/2017	49.380001	49.599998	47.360001	47.880001	48.948475	9266600	164
10/3/2017	49.27	49.580002	48.919998	49.369999	48.839432	6261900	125
10/4/2017	49.419998	50.099998	49.060001	49.369999	48.988121	5369200	110
10/5/2017	49.049999	49.799999	48.970001	49.470001	48.621361	6113000	101
10/6/2017	48.639999	49.18	48.330002	48.82	48.214939	6587600	150
10/9/2017	48.860001	48.98	48.349998	48.639999	48.433018	5051000	165
10/10/2017	48.41	49.810001	48.330002	49.279999	47.986954	4937300	156
10/11/2017	48.389999	48.720001	48.02	48.43	47.967125	3758000	157
10/12/2017	47.73	48.259998	47.389999	47.860001	47.312889	4954200	148
10/13/2017	47.790001	48.509998	47.66	48.18	47.372368	4035200	88
10/16/2017	48.450001	48.540001	47.84	48.060001	48.0266	4361500	99
10/17/2017	48.900002	48.91	47.950001	48.34	48.472672	4374800	158
10/18/2017	48.77	49.52	48.41	48.73	48.343807	5619300	169
10/19/2017	48.669998	49.73	48.52	48.549999	48.244678	5751000	185
10/20/2017	49.009998	49.16	48.630001	48.880001	48.581703	4590600	132
10/23/2017	48.099998	49.389999	48.080002	49.200001	47.679661	5488800	125
10/24/2017	48.049999	48.880001	47.77	48.41	47.630096	6989100	89
10/25/2017	47.68	48.130001	47.349998	47.84	47.263332	5822300	88
10/26/2017	47.689999	48	46.75	47.68	47.273243	5328900	139
10/27/2017	48.810001	48.830002	47.060001	47.290001	48.383457	6509200	166
10/30/2017	48.689999	49.43	48.52	49.07	48.264503	5775300	151
10/31/2017	49.369999	49.490002	48.009998	48.23	48.938564	6857200	153
11/1/2017	50.139999	51.02	49.16	49.639999	49.701832	9065700	99
11/2/2017	49.389999	50.360001	48.82	49.860001	48.958385	6414900	95
11/3/2017	49.509998	49.880001	49.139999	49.32	49.077339	6537100	95
11/6/2017	51.830002	51.84	49.560001	49.799999	51.377068	7401200	143
11/7/2017	51.080002	52.169998	50.599998	52.009998	50.633621	6931600	161
11/8/2017	51.16	51.59	50.349998	51	50.712921	4630100	123
11/9/2017	51.400002	51.830002	50.849998	51.02	50.950825	4230100	134
11/10/2017	51.110001	51.470001	50.349998	51.220001	50.663357	5004700	126
11/13/2017	50.23	51.549999	49.869999	51.049999	49.791046	11018100	94
11/14/2017	48.049999	49.84	47.880001	49.709999	47.630096	8113200	101
11/15/2017	47.619999	48.080002	47.02	47.709999	47.203854	7143900	134
11/16/2017	47.5	48.130001	47.009998	47.59	47.084904	5820400	154
11/17/2017	48.150002	48.330002	47.740002	47.889999	47.729221	6102800	121
11/20/2017	48.310001	48.57	47.419998	47.860001	47.887825	3632400	133
11/21/2017	48.02	48.560001	47.73	48.459999	47.600357	5259800	136
11/22/2017	48.349998	48.57	48.130001	48.389999	47.927475	5948700	86
11/24/2017	48.110001	48.700001	47.950001	48.639999	47.689575	2079100	68
11/27/2017	47.689999	47.959999	47.360001	47.959999	47.273243	4839800	162
11/28/2017	47.77	47.900002	47.380001	47.759998	47.352543	2813400	121
11/29/2017	47.880001	48.48	47.52	47.700001	47.461582	3802100	111
11/30/2017	48.09	49.029999	47.799999	48.34	47.669746	9469500	166
12/1/2017	48.720001	49.830002	48.439999	48.599998	48.294243	8414500	133
12/4/2017	48.59	49.34	48.330002	48.580002	48.165379	4468500	57
12/5/2017	48.259998	48.630001	47.779999	48.470001	47.838261	2884900	78
12/6/2017	47.110001	48.040001	46.84	47.93	46.698311	7328200	148
12/7/2017	47.32	47.43	46.799999	47	46.906475	4665300	154
12/8/2017	47.919998	48.220001	47.43	47.75	47.501232	6163300	166
12/11/2017	48.299999	48.549999	47.950001	48.119999	47.877911	4074600	170
12/12/2017	48.540001	49.349998	48.07	48.849998	48.16568	6886800	149
12/13/2017	48.259998	48.68	47.93	48.57	47.887836	4412700	90
12/14/2017	47.889999	48.25	47.369999	47.919998	47.520687	5013600	98
12/15/2017	47.52	48.369999	47.389999	48.330002	47.153542	9229400	171
12/18/2017	48.529999	48.93	47.540001	47.689999	48.155754	4738000	152
12/19/2017	49.389999	50.130001	48.669998	48.860001	49.009121	5714900	140
12/20/2017	50.73	51.139999	49.400002	49.939999	50.338791	7822100	125
12/21/2017	51.959999	52.880001	50.52	50.52	51.559303	7677800	144
12/22/2017	52.93	53.459999	51.939999	51.990002	52.521824	5371700	104
12/26/2017	54.099998	54.450001	53.150002	53.200001	53.682796	5259000	67
12/27/2017	53.779999	54.259998	53.75	54.099998	53.365265	3869300	159
12/28/2017	53.759998	54.060001	53.529999	53.779999	53.345421	2665400	151
12/29/2017	53.639999	54.119999	53.43	53.98	53.226345	2546300	155
1/2/2018	54.77	54.849998	54	54.130001	54.347633	3829900	141
1/3/2018	54.77	55.459999	54.650002	54.700001	54.347633	4328300	136
1/4/2018	55.650002	55.669998	54.259998	54.939999	55.220848	4500800	100
1/5/2018	55.02	55.73	54.57	55.400002	54.595703	3920800	79
1/8/2018	55.389999	55.560001	54.650002	54.970001	54.962852	4765000	191
1/9/2018	55.52	55.919998	55.25	55.66	55.09185	4637000	184
1/10/2018	55.41	56.52	55.369999	55.610001	54.9827	4625000	162
1/11/2018	58.5	59.040001	55.580002	55.779999	58.04887	11122200	154
1/12/2018	58.98	59.169998	58.189999	58.82	58.525169	4907200	138
1/16/2018	58.549999	59.720001	58.509998	58.939999	58.098484	6092500	94
1/17/2018	58.970001	59.529999	57.91	58.75	58.515247	4436300	104
1/18/2018	58.290001	59.150002	58.07	58.73	57.840492	4229600	152
1/19/2018	58.200001	58.470001	57.880001	58.029999	57.751183	6056400	260
1/22/2018	60.720001	60.73	58.200001	58.299999	60.251751	6220100	137
1/23/2018	60.939999	61.369999	60.200001	60.849998	60.470051	6338200	145
1/24/2018	61.43	61.779999	60.73	61.25	60.956276	5828900	152
1/25/2018	61.490002	61.84	60.98	61.48	61.015812	7888200	102
1/26/2018	61.84	62.509998	61.299999	61.619999	61.363113	5981700	205
1/29/2018	60.959999	62.349998	60.860001	61.439999	60.489895	3380000	210
1/30/2018	59.75	60.48	58.959999	60.18	59.28923	5362400	160
1/31/2018	60.049999	60.360001	59.439999	59.75	59.586914	3910200	120
2/1/2018	61.369999	61.5	60.049999	60.580002	60.896736	4614200	107
2/2/2018	59.110001	60.810001	58.880001	60.59	58.654167	8902300	86
2/5/2018	56.849998	59.5	56.529999	58.130001	56.411591	8064600	84
2/6/2018	57.490002	57.560001	53.970001	55.950001	57.046658	8742200	93
2/7/2018	58.720001	61.23	57.669998	60.759998	58.26717	12011900	147
2/8/2018	56.200001	59.779999	56.18	59.07	55.766605	8008000	154
2/9/2018	56.130001	57.240002	53.849998	56.759998	55.697144	8746600	162
2/12/2018	57.82	58.689999	56.830002	57	57.374111	6654900	149
2/13/2018	57.18	57.889999	56.77	57.330002	56.739048	4234700	138
2/14/2018	59.779999	59.939999	56.200001	56.400002	59.318996	5783300	78
2/15/2018	59.619999	60	58.540001	59.959999	59.160233	5431900	87
2/16/2018	59.18	60.119999	59.07	59.34	58.723625	3857400	153
2/20/2018	59.25	61.049999	59.16	59.299999	58.793087	5979300	135
2/21/2018	57.27	59.689999	57.23	59.240002	56.828354	6568600	160
2/22/2018	58.279999	59.540001	57.669998	57.849998	57.830566	4823300	342
2/23/2018	60.82	60.990002	58.5	58.889999	60.350975	5063600	171
2/26/2018	60.400002	61.459999	59.91	61.240002	59.934216	4283400	108
2/27/2018	58.470001	60.400002	58.450001	60.209999	58.0191	5515800	92
2/28/2018	57.040001	59	57.02	58.450001	56.600128	5429600	134
3/1/2018	57.119999	57.830002	56.650002	57.189999	56.679508	4270400	210
3/2/2018	57.450001	57.630001	56.040001	56.709999	57.006969	6565600	322
3/5/2018	58.950001	59.349998	57.040001	57.240002	58.495399	6540700	260
3/6/2018	58.810001	59.34	58.349998	59.34	58.35648	3803500	155
3/7/2018	57.720001	59.139999	57.459999	58.240002	57.274887	5257300	88
3/8/2018	57.080002	58	56.630001	57.650002	56.63982	4725100	103
3/9/2018	58.029999	58.380001	57.48	57.580002	57.582489	4359900	166
3/12/2018	58.98	59.259998	57.869999	58	58.525169	4073400	149
3/13/2018	58.549999	59.5	58.279999	59.09	58.345795	3111400	159
3/14/2018	58.919998	59.369999	58.580002	58.709999	58.714504	4076700	160
3/15/2018	57.91	59.869999	57.720001	59.240002	57.708027	6348700	138
3/16/2018	58.529999	59.330002	58.07	58.07	58.325863	4680800	71
3/19/2018	57.02	58.459999	56.630001	57.91	56.821133	4394300	87
3/20/2018	58.48	59.349998	57.540001	57.639999	58.276039	4343200	166
3/21/2018	61.5	61.630001	58.860001	58.919998	61.285507	7388200	160
3/22/2018	60.66	61.470001	60.130001	60.540001	60.448437	6470600	148
3/23/2018	61.560001	63.049999	61.07	61.360001	61.345299	6852100	150
3/26/2018	62.59	62.689999	60.73	62.389999	62.371704	4982500	155
3/27/2018	60.799999	63.049999	60.380001	63	60.587948	4447500	79
3/28/2018	58.900002	61.59	58.75	60.810001	58.694576	6661300	86
3/29/2018	60.41	60.68	59.209999	59.509998	60.199306	5891200	166
4/2/2018	58.169998	60.130001	56.790001	60.09	57.967117	5988800	145
4/3/2018	59.200001	59.32	57.360001	58.66	58.99353	3837800	149
4/4/2018	59.080002	59.25	57.630001	58.02	58.873947	3572700	191
4/5/2018	60.110001	60.779999	59.369999	59.419998	59.900356	5008300	246
4/6/2018	58.860001	60.27	57.740002	59.5	58.654713	10749700	128
4/9/2018	59.830002	61.029999	59.119999	59.380001	59.621334	5066500	107
4/10/2018	61.810001	62.700001	60.700001	60.759998	61.594425	6197700	121
4/11/2018	63.200001	63.470001	61.860001	61.869999	62.979576	5536200	155
4/12/2018	62.75	63.549999	62.419998	63.110001	62.531147	4137000	163
4/13/2018	63.029999	63.720001	62.689999	63.43	62.810169	5187600	155
4/16/2018	63.459999	63.810001	62.82	63.580002	63.23867	4362100	144
4/17/2018	64.059998	64.370003	63.349998	63.66	63.836575	5225800	82
4/18/2018	66.349998	67.129997	64.809998	64.809998	66.118591	8189900	73
4/19/2018	66.080002	67.239998	65.529999	66.440002	65.849533	5278900	139
4/20/2018	66.489998	66.940002	65.370003	65.919998	66.258102	5226000	159
4/23/2018	66.779999	67.339996	65.870003	66.139999	66.547089	6245700	146
4/24/2018	66.089996	67.25	65.040001	66.879997	65.859497	4285900	146
4/25/2018	66.830002	67.080002	65.709999	65.949997	66.596916	3054700	105
4/26/2018	67.5	67.699997	66.620003	67.019997	67.26458	2587700	77
4/27/2018	67.050003	67.470001	66.480003	66.970001	66.816154	3474900	83
4/30/2018	67.32	68.18	66.5	66.620003	67.085205	4030800	133
5/1/2018	66.519997	67.209999	65.910004	67.169998	66.287994	5781800	145
5/2/2018	65.57	66.800003	65.089996	66.690002	65.341309	6070600	146
5/3/2018	66.029999	66.550003	64.889999	65.330002	65.799706	4927800	136
5/4/2018	66.580002	66.760002	65.510002	65.949997	66.347794	3667800	140
5/7/2018	66	68.75	65.93	67.18	65.769814	4392300	67
5/8/2018	67.040001	67.089996	64.790001	65.690002	66.806183	3766500	79
5/9/2018	67.440002	68.839996	66.730003	68.440002	67.204788	7238700	147
5/10/2018	68.389999	68.849998	67.529999	68.230003	68.151474	5652700	134
5/11/2018	68.309998	69.279999	68.029999	68.68	68.071754	3622300	198
5/14/2018	69.199997	69.93	68.660004	68.660004	68.958649	3804800	162
5/15/2018	69.690002	70.25	68.849998	69.050003	69.446945	3543500	130
5/16/2018	70.32	70.669998	69.610001	70.25	70.074745	5106000	86
5/17/2018	71.139999	71.660004	70.610001	70.610001	70.891884	3867300	95
5/18/2018	70.57	71.370003	70.339996	71.220001	70.323875	4110900	142
5/21/2018	71.709999	72.150002	70.93	71.199997	71.459892	3436000	150
5/22/2018	70.519997	72.699997	70.449997	72.080002	70.27404	4380400	166
5/23/2018	70.330002	70.809998	69.300003	69.900002	70.084709	6673700	156
5/24/2018	69.059998	69.57	68.839996	69.269997	68.819138	5718300	136
5/25/2018	67.589996	67.739998	66.220001	67.529999	67.354263	5863700	97
5/29/2018	67.300003	68.110001	66.639999	66.709999	67.065277	5003400	83
5/30/2018	70.489998	70.769997	67.889999	67.889999	70.244148	4850900	137
5/31/2018	69.800003	70.830002	69.470001	69.889999	69.556564	4666600	90
6/1/2018	71.050003	71.57	69.389999	69.959999	70.8022	4389200	135
6/4/2018	69.339996	71.720001	69.279999	71.400002	69.09816	3761100	140
6/5/2018	69.230003	69.779999	68.349998	69	68.988548	2903300	136
6/6/2018	69.449997	70.160004	68.660004	69.559998	69.207779	3764100	92
6/7/2018	71.650002	72.029999	69.849998	70.099998	71.400108	4663300	67
6/8/2018	71.400002	71.860001	70.959999	71.720001	71.150978	3087700	152
6/11/2018	71.68	72.099998	71.010002	71.419998	71.43	3260700	136
6/12/2018	71.349998	72.160004	70.660004	71.290001	71.349998	4560200	132
6/13/2018	71.279999	71.970001	70.889999	71.110001	71.279999	4140500	145
6/14/2018	71.040001	72.540001	70.779999	72.07	71.040001	4624300	107
6/15/2018	68.489998	70.93	67.540001	70.650002	68.489998	8703700	85
6/18/2018	69.639999	70.720001	68.540001	68.980003	69.639999	5630800	85
6/19/2018	69.080002	70.029999	68.5	68.589996	69.080002	3835700	146
6/20/2018	70.099998	70.389999	68.739998	69.769997	70.099998	4941400	144
6/21/2018	69.459999	70.080002	68.879997	69.75	69.459999	4884400	171
6/22/2018	74.110001	74.720001	71.959999	72.239998	74.110001	11491200	152
6/25/2018	71.889999	74.349998	71.370003	73.830002	71.889999	4605600	133
6/26/2018	73.07	73.370003	71.370003	72.190002	73.07	5008400	85
6/27/2018	74.330002	75.5	73.879997	73.949997	74.330002	5773000	78
6/28/2018	73.580002	75.099998	73.190002	74.769997	73.580002	4125500	153
6/29/2018	73.25	74.889999	73.220001	73.529999	73.25	4443800	230
7/2/2018	72.440002	72.760002	71.629997	72.699997	72.440002	3623900	183
